[04-Sep-2024 09:50:06 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in D:\xampp\htdocs\apnalead\app\index.php on line 9
[04-Sep-2024 15:17:26 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 15:17:26 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 15:17:26 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 15:17:26 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 15:17:26 Asia/Calcutta] PHP Warning:  Undefined variable $dataPoints in D:\xampp\htdocs\apnalead\app\index.php on line 125
[04-Sep-2024 16:11:33 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 9
[04-Sep-2024 16:11:33 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 17
[04-Sep-2024 16:11:33 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 25
[04-Sep-2024 16:11:33 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 16:11:33 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 16:11:33 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 16:11:33 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 16:11:40 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 9
[04-Sep-2024 16:11:40 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 17
[04-Sep-2024 16:11:40 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 25
[04-Sep-2024 16:11:40 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 16:11:40 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 16:11:40 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 16:11:40 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 16:11:44 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 9
[04-Sep-2024 16:11:44 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 17
[04-Sep-2024 16:11:44 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 25
[04-Sep-2024 16:11:44 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 16:11:44 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 16:11:44 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 16:11:44 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 9
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 17
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 25
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 85
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 194
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 195
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 288
[04-Sep-2024 16:11:47 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 289
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 9
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 17
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 25
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 85
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 194
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 195
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 288
[04-Sep-2024 16:12:17 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 289
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 9
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 17
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 25
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 85
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 194
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 195
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 288
[04-Sep-2024 16:12:19 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 289
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 9
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 17
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 25
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 85
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 194
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 195
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 288
[04-Sep-2024 16:12:22 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 289
[04-Sep-2024 16:15:56 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 9
[04-Sep-2024 16:15:56 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 17
[04-Sep-2024 16:15:56 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 25
[04-Sep-2024 16:15:56 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 16:15:56 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 16:15:56 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 16:15:56 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 16:15:56 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 202
[04-Sep-2024 16:15:56 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 203
[04-Sep-2024 16:15:56 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 296
[04-Sep-2024 16:15:56 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 297
[04-Sep-2024 16:16:09 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 9
[04-Sep-2024 16:16:09 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 17
[04-Sep-2024 16:16:09 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 25
[04-Sep-2024 16:16:09 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 16:16:09 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 16:16:09 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 16:16:09 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 16:16:09 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 202
[04-Sep-2024 16:16:09 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 203
[04-Sep-2024 16:16:09 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 296
[04-Sep-2024 16:16:09 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 297
[04-Sep-2024 16:16:13 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 9
[04-Sep-2024 16:16:13 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 17
[04-Sep-2024 16:16:13 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 25
[04-Sep-2024 16:16:13 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 16:16:13 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 16:16:13 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 16:16:13 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 16:16:13 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 202
[04-Sep-2024 16:16:13 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 203
[04-Sep-2024 16:16:13 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 296
[04-Sep-2024 16:16:13 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 297
[04-Sep-2024 16:54:43 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 9
[04-Sep-2024 16:54:43 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 17
[04-Sep-2024 16:54:43 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 25
[04-Sep-2024 16:54:43 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 31
[04-Sep-2024 16:54:43 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 37
[04-Sep-2024 16:54:43 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 46
[04-Sep-2024 16:54:43 Asia/Calcutta] PHP Warning:  Undefined variable $disabled in D:\xampp\htdocs\apnalead\include\sidebar\team-member-sidebar.php on line 53
[04-Sep-2024 16:54:43 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 202
[04-Sep-2024 16:54:43 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 203
[04-Sep-2024 16:54:43 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 296
[04-Sep-2024 16:54:43 Asia/Calcutta] PHP Warning:  Undefined array key "LeadsUploadedfor" in D:\xampp\htdocs\apnalead\app\leads\uploaded\transfer.php on line 297
